[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:22:06,341] Producer 1: 22769 records sent, 4506.9 records/sec (4.30 MB/sec), 12225.3 ms avg latency, 22635.0 ms max latency.
[2025-05-22 16:22:11,642] Producer 1: 17687 records sent, 3337.8 records/sec (3.18 MB/sec), 12724.6 ms avg latency, 26967.0 ms max latency.
[2025-05-22 16:22:16,878] Producer 1: 11488 records sent, 2194.0 records/sec (2.09 MB/sec), 13516.5 ms avg latency, 30019.0 ms max latency.
[2025-05-22 16:22:21,885] Producer 1: 11312 records sent, 2260.1 records/sec (2.16 MB/sec), 10148.3 ms avg latency, 27376.0 ms max latency.
[2025-05-22 16:22:27,101] Producer 1: 19824 records sent, 3801.3 records/sec (3.63 MB/sec), 11683.4 ms avg latency, 28545.0 ms max latency.
[2025-05-22 16:22:34,251] Producer 1: 17968 records sent, 2513.4 records/sec (2.40 MB/sec), 11831.0 ms avg latency, 27721.0 ms max latency.
[2025-05-22 16:22:39,274] Producer 1: 19600 records sent, 3902.1 records/sec (3.72 MB/sec), 9754.3 ms avg latency, 25137.0 ms max latency.
[2025-05-22 16:22:46,532] Producer 1: 18806 records sent, 2591.8 records/sec (2.47 MB/sec), 10643.2 ms avg latency, 27430.0 ms max latency.
[2025-05-22 16:22:51,700] Producer 1: 12224 records sent, 2365.8 records/sec (2.26 MB/sec), 8739.5 ms avg latency, 26052.0 ms max latency.
[2025-05-22 16:22:57,272] Producer 1: 12068 records sent, 2165.8 records/sec (2.07 MB/sec), 13143.5 ms avg latency, 30459.0 ms max latency.
[2025-05-22 16:23:02,317] Producer 1: 18640 records sent, 3696.2 records/sec (3.52 MB/sec), 15360.0 ms avg latency, 29780.0 ms max latency.
[2025-05-22 16:23:09,380] Producer 1: 16880 records sent, 2390.3 records/sec (2.28 MB/sec), 12819.8 ms avg latency, 26264.0 ms max latency.
[2025-05-22 16:23:14,384] Producer 1: 17344 records sent, 3466.7 records/sec (3.31 MB/sec), 12053.7 ms avg latency, 22911.0 ms max latency.
[2025-05-22 16:23:21,600] Producer 1: 19328 records sent, 2678.5 records/sec (2.55 MB/sec), 11207.9 ms avg latency, 20150.0 ms max latency.
[2025-05-22 16:23:26,984] Producer 1: 22288 records sent, 4139.7 records/sec (3.95 MB/sec), 10192.8 ms avg latency, 19775.0 ms max latency.
[2025-05-22 16:23:33,986] Producer 1: 16240 records sent, 2319.7 records/sec (2.21 MB/sec), 9954.7 ms avg latency, 19897.0 ms max latency.
[2025-05-22 16:23:39,033] Producer 1: 116316 records sent, 23060.3 records/sec (21.99 MB/sec), 3329.6 ms avg latency, 19623.0 ms max latency.
[2025-05-22 16:23:44,033] Producer 1: 103376 records sent, 20675.2 records/sec (19.72 MB/sec), 1641.9 ms avg latency, 4008.0 ms max latency.
[2025-05-22 16:23:49,112] Producer 1: 34414 records sent, 6777.1 records/sec (6.46 MB/sec), 3635.8 ms avg latency, 5625.0 ms max latency.
[2025-05-22 16:23:54,120] Producer 1: 75460 records sent, 15079.9 records/sec (14.38 MB/sec), 2511.8 ms avg latency, 7066.0 ms max latency.
[2025-05-22 16:24:00,900] Producer 1: 45952 records sent, 6777.6 records/sec (6.46 MB/sec), 3015.5 ms avg latency, 5395.0 ms max latency.
[2025-05-22 16:24:05,920] Producer 1: 26448 records sent, 5268.5 records/sec (5.02 MB/sec), 6004.3 ms avg latency, 10644.0 ms max latency.
[2025-05-22 16:24:10,937] Producer 1: 7040 records sent, 1403.5 records/sec (1.34 MB/sec), 6334.8 ms avg latency, 9472.0 ms max latency.
[2025-05-22 16:24:17,096] Producer 1: 19200 records sent, 3117.9 records/sec (2.97 MB/sec), 7880.8 ms avg latency, 15130.0 ms max latency.
[2025-05-22 16:24:22,120] Producer 1: 18080 records sent, 3599.4 records/sec (3.43 MB/sec), 12534.0 ms avg latency, 23625.0 ms max latency.
[2025-05-22 16:24:28,353] Producer 1: 26014 records sent, 4173.6 records/sec (3.98 MB/sec), 10791.2 ms avg latency, 20447.0 ms max latency.
[2025-05-22 16:24:33,647] Producer 1: 15328 records sent, 2895.9 records/sec (2.76 MB/sec), 8239.7 ms avg latency, 18076.0 ms max latency.
[2025-05-22 16:24:38,955] Producer 1: 12288 records sent, 2315.9 records/sec (2.21 MB/sec), 10170.6 ms avg latency, 16772.0 ms max latency.
[2025-05-22 16:24:44,360] Producer 1: 19424 records sent, 3594.4 records/sec (3.43 MB/sec), 11792.1 ms avg latency, 18617.0 ms max latency.
[2025-05-22 16:24:49,702] Producer 1: 19408 records sent, 3633.1 records/sec (3.46 MB/sec), 10978.2 ms avg latency, 18714.0 ms max latency.
[2025-05-22 16:24:56,154] Producer 1: 17376 records sent, 2693.5 records/sec (2.57 MB/sec), 9544.2 ms avg latency, 18410.0 ms max latency.
[2025-05-22 16:25:01,284] Producer 1: 19446 records sent, 3790.6 records/sec (3.62 MB/sec), 9056.1 ms avg latency, 17352.0 ms max latency.
[2025-05-22 16:25:08,525] Producer 1: 20582 records sent, 2842.4 records/sec (2.71 MB/sec), 9434.8 ms avg latency, 17655.0 ms max latency.
[2025-05-22 16:25:13,586] Producer 1: 20775 records sent, 4104.1 records/sec (3.91 MB/sec), 10575.8 ms avg latency, 20519.0 ms max latency.
[2025-05-22 16:25:21,555] Producer 1: 18880 records sent, 2369.2 records/sec (2.26 MB/sec), 9838.1 ms avg latency, 20463.0 ms max latency.
[2025-05-22 16:25:26,920] Producer 1: 17072 records sent, 3182.7 records/sec (3.04 MB/sec), 11251.7 ms avg latency, 21345.0 ms max latency.
[2025-05-22 16:25:30,527] Producer 1: 1638400 records sent, 5586.1 records/sec (5.33 MB/sec), 5801.32 ms avg latency, 30459.00 ms max latency, 3980 ms 50th, 16488 ms 95th, 21608 ms 99th, 25992 ms 99.9th.
[2025-05-22 16:25:30,854] Producer 2: 19121 records sent, 3457.1 records/sec (3.30 MB/sec), 3123.7 ms avg latency, 5054.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 21848 records sent, 4144.9 records/sec (3.95 MB/sec), 5788.6 ms avg latency, 9780.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 16160 records sent, 3155.6 records/sec (3.01 MB/sec), 7995.3 ms avg latency, 14538.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 29151 records sent, 5825.5 records/sec (5.56 MB/sec), 8641.2 ms avg latency, 19896.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 40896 records sent, 8179.2 records/sec (7.80 MB/sec), 4745.4 ms avg latency, 20295.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 44816 records sent, 8963.2 records/sec (8.55 MB/sec), 4008.9 ms avg latency, 8085.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 68512 records sent, 13702.4 records/sec (13.07 MB/sec), 2604.3 ms avg latency, 6373.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 71248 records sent, 14058.4 records/sec (13.41 MB/sec), 2480.1 ms avg latency, 4655.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 56928 records sent, 11272.9 records/sec (10.75 MB/sec), 2326.7 ms avg latency, 5130.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 94558 records sent, 18654.2 records/sec (17.79 MB/sec), 2194.6 ms avg latency, 6360.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 50925 records sent, 10008.8 records/sec (9.55 MB/sec), 2379.4 ms avg latency, 5360.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 64288 records sent, 12640.2 records/sec (12.05 MB/sec), 2934.9 ms avg latency, 7703.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 50752 records sent, 10148.4 records/sec (9.68 MB/sec), 2423.3 ms avg latency, 5174.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 30514 records sent, 6040.0 records/sec (5.76 MB/sec), 3092.3 ms avg latency, 6398.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 21072 records sent, 4187.6 records/sec (3.99 MB/sec), 6177.9 ms avg latency, 13261.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 10800 records sent, 1401.1 records/sec (1.34 MB/sec), 3963.6 ms avg latency, 17540.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 21109 records sent, 4199.1 records/sec (4.00 MB/sec), 12282.2 ms avg latency, 22733.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 17097 records sent, 3210.7 records/sec (3.06 MB/sec), 13122.7 ms avg latency, 27194.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 10576 records sent, 2019.5 records/sec (1.93 MB/sec), 14878.1 ms avg latency, 30139.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 11584 records sent, 2314.5 records/sec (2.21 MB/sec), 10794.6 ms avg latency, 28437.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 21412 records sent, 4099.6 records/sec (3.91 MB/sec), 11871.3 ms avg latency, 28888.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 17872 records sent, 2500.6 records/sec (2.38 MB/sec), 11808.2 ms avg latency, 27732.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 20496 records sent, 4091.0 records/sec (3.90 MB/sec), 9288.9 ms avg latency, 25070.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 18138 records sent, 2540.0 records/sec (2.42 MB/sec), 9695.0 ms avg latency, 25086.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 11036 records sent, 1977.4 records/sec (1.89 MB/sec), 10469.9 ms avg latency, 26176.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 13820 records sent, 2615.9 records/sec (2.49 MB/sec), 13275.6 ms avg latency, 29097.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 19296 records sent, 3827.8 records/sec (3.65 MB/sec), 14557.0 ms avg latency, 27192.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 15696 records sent, 2590.5 records/sec (2.47 MB/sec), 12601.1 ms avg latency, 26286.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 15168 records sent, 2925.9 records/sec (2.79 MB/sec), 11054.4 ms avg latency, 23580.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 19280 records sent, 3841.4 records/sec (3.66 MB/sec), 10915.3 ms avg latency, 23219.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 21382 records sent, 2892.6 records/sec (2.76 MB/sec), 10113.3 ms avg latency, 19466.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 19376 records sent, 3719.0 records/sec (3.55 MB/sec), 9748.5 ms avg latency, 18842.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 39472 records sent, 7866.1 records/sec (7.50 MB/sec), 7625.1 ms avg latency, 18915.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 112448 records sent, 22368.8 records/sec (21.33 MB/sec), 1526.0 ms avg latency, 9430.0 ms max latency.
[2025-05-22 16:25:30,854] Producer 2: 80733 records sent, 16095.1 records/sec (15.35 MB/sec), 1541.3 ms avg latency, 3921.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 56192 records sent, 11100.8 records/sec (10.59 MB/sec), 3520.3 ms avg latency, 6976.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 53032 records sent, 10030.6 records/sec (9.57 MB/sec), 2236.2 ms avg latency, 7472.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 48885 records sent, 9470.2 records/sec (9.03 MB/sec), 3127.1 ms avg latency, 7517.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 28597 records sent, 5705.7 records/sec (5.44 MB/sec), 6107.1 ms avg latency, 9164.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 9632 records sent, 1916.4 records/sec (1.83 MB/sec), 8909.3 ms avg latency, 14352.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 9236 records sent, 1744.9 records/sec (1.66 MB/sec), 7316.0 ms avg latency, 15238.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 17893 records sent, 3355.1 records/sec (3.20 MB/sec), 12708.9 ms avg latency, 24228.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 22928 records sent, 3997.2 records/sec (3.81 MB/sec), 11544.6 ms avg latency, 21700.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 15312 records sent, 2757.4 records/sec (2.63 MB/sec), 9258.2 ms avg latency, 18900.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 13216 records sent, 2422.7 records/sec (2.31 MB/sec), 10639.1 ms avg latency, 20485.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 19360 records sent, 3635.0 records/sec (3.47 MB/sec), 11864.2 ms avg latency, 18570.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 18368 records sent, 3651.0 records/sec (3.48 MB/sec), 10675.2 ms avg latency, 19052.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 17360 records sent, 2622.4 records/sec (2.50 MB/sec), 9704.0 ms avg latency, 21964.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 20416 records sent, 3980.5 records/sec (3.80 MB/sec), 9196.8 ms avg latency, 20413.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 20737 records sent, 2863.8 records/sec (2.73 MB/sec), 9148.8 ms avg latency, 19053.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 20256 records sent, 3924.8 records/sec (3.74 MB/sec), 10094.5 ms avg latency, 20578.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 16752 records sent, 2129.1 records/sec (2.03 MB/sec), 10590.6 ms avg latency, 21059.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 15184 records sent, 2830.7 records/sec (2.70 MB/sec), 12439.5 ms avg latency, 24096.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 2: 1638400 records sent, 5587.3 records/sec (5.33 MB/sec), 5756.24 ms avg latency, 30139.00 ms max latency, 3855 ms 50th, 16845 ms 95th, 21938 ms 99th, 25946 ms 99.9th.
[2025-05-22 16:25:30,855] Producer 3: 9881 records sent, 1841.8 records/sec (1.76 MB/sec), 3295.8 ms avg latency, 4569.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 22544 records sent, 4358.9 records/sec (4.16 MB/sec), 6036.5 ms avg latency, 9653.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 17152 records sent, 3165.7 records/sec (3.02 MB/sec), 8246.5 ms avg latency, 14592.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 27936 records sent, 5585.0 records/sec (5.33 MB/sec), 8651.1 ms avg latency, 19879.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 42736 records sent, 8543.8 records/sec (8.15 MB/sec), 4868.5 ms avg latency, 20274.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 44864 records sent, 8779.6 records/sec (8.37 MB/sec), 3936.2 ms avg latency, 7293.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 71552 records sent, 14304.7 records/sec (13.64 MB/sec), 2625.0 ms avg latency, 6181.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 68384 records sent, 13506.6 records/sec (12.88 MB/sec), 2472.6 ms avg latency, 5671.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 54195 records sent, 10793.7 records/sec (10.29 MB/sec), 2469.9 ms avg latency, 5671.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 94543 records sent, 18882.2 records/sec (18.01 MB/sec), 2142.0 ms avg latency, 6359.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 51120 records sent, 10100.8 records/sec (9.63 MB/sec), 2276.8 ms avg latency, 5180.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 65197 records sent, 12786.2 records/sec (12.19 MB/sec), 2951.9 ms avg latency, 5969.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 52915 records sent, 10568.2 records/sec (10.08 MB/sec), 2464.4 ms avg latency, 5184.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 28480 records sent, 5645.2 records/sec (5.38 MB/sec), 3143.9 ms avg latency, 8090.0 ms max latency.
[2025-05-22 16:25:30,855] Producer 3: 19664 records sent, 3912.5 records/sec (3.73 MB/sec), 6254.6 ms avg latency, 13335.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 10300 records sent, 1330.9 records/sec (1.27 MB/sec), 6145.4 ms avg latency, 17287.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 22197 records sent, 4436.7 records/sec (4.23 MB/sec), 11557.1 ms avg latency, 22295.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 17137 records sent, 3219.4 records/sec (3.07 MB/sec), 12585.6 ms avg latency, 26850.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 12896 records sent, 2280.9 records/sec (2.18 MB/sec), 14302.8 ms avg latency, 30087.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 17383 records sent, 3460.0 records/sec (3.30 MB/sec), 10791.6 ms avg latency, 28857.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 18356 records sent, 3595.7 records/sec (3.43 MB/sec), 9899.1 ms avg latency, 28202.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 17120 records sent, 2507.3 records/sec (2.39 MB/sec), 11184.1 ms avg latency, 24752.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 21232 records sent, 4200.2 records/sec (4.01 MB/sec), 9126.9 ms avg latency, 24447.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 17632 records sent, 2484.4 records/sec (2.37 MB/sec), 9401.2 ms avg latency, 24944.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 12720 records sent, 2276.7 records/sec (2.17 MB/sec), 10971.1 ms avg latency, 27349.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 15426 records sent, 2916.6 records/sec (2.78 MB/sec), 11065.7 ms avg latency, 30335.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 18046 records sent, 3587.7 records/sec (3.42 MB/sec), 15177.5 ms avg latency, 26506.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 16496 records sent, 2335.6 records/sec (2.23 MB/sec), 11850.5 ms avg latency, 25539.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 20080 records sent, 4013.6 records/sec (3.83 MB/sec), 11426.3 ms avg latency, 23380.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 19440 records sent, 2694.8 records/sec (2.57 MB/sec), 10204.9 ms avg latency, 20141.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 23376 records sent, 4340.9 records/sec (4.14 MB/sec), 10090.1 ms avg latency, 20499.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 17349 records sent, 2475.2 records/sec (2.36 MB/sec), 9663.4 ms avg latency, 17051.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 116020 records sent, 23116.2 records/sec (22.05 MB/sec), 3248.2 ms avg latency, 18900.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 101088 records sent, 20189.3 records/sec (19.25 MB/sec), 1664.8 ms avg latency, 3600.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 37792 records sent, 7426.2 records/sec (7.08 MB/sec), 3507.4 ms avg latency, 5478.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 76560 records sent, 14997.1 records/sec (14.30 MB/sec), 2398.3 ms avg latency, 6770.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 47904 records sent, 7172.3 records/sec (6.84 MB/sec), 2921.0 ms avg latency, 5608.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 26096 records sent, 5209.8 records/sec (4.97 MB/sec), 5885.0 ms avg latency, 10872.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 7920 records sent, 1537.3 records/sec (1.47 MB/sec), 5438.3 ms avg latency, 9349.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 19038 records sent, 3095.1 records/sec (2.95 MB/sec), 7904.0 ms avg latency, 14857.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 20983 records sent, 4174.9 records/sec (3.98 MB/sec), 12235.5 ms avg latency, 24003.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 22465 records sent, 4452.9 records/sec (4.25 MB/sec), 10484.4 ms avg latency, 21081.0 ms max latency.
